English Name,Local Name
Abaknon,Abaknon
Abbey,Abɛ
Abkhaz,аԥсуа
Abua,Abua
Abui,Alor Abui
Acadian,Acadien
Achi,achi
Achi (Cubulco),achí de cubulco
Achi (Rabinal),achí de rabinal
Acholi,Acholi
Achuar-Shiwiar,achuar-shiwiar
Adhola,Dhopadhola
Adyghe,адыгабзэ
Afrikaans,Afrikaans
Ahanta,Aɣɩnda
Aja,Aja
Ajië,A'jië
Akateko,akateko
Akha,Akha
Albanian,shqip
Albanian (Gheg),Albanian (Gheg)
Algonquin,Anishinàbemowin
Alsatian,Elsässisch
Altai,алтай
Alur,Alur
Ambae (East),Ambae (East)
Amharic,አማርኛ
Amis,阿美語
Amuzgo (Guerrero),ñoomndaa
Anal,Anal
Anyin (Indenie),Anyin (Indenie)
Apma,Apma
Arabic,العربية
Arabic (Algeria),العربيّة (الدّارجة الجزائريّة)
Arabic (Egypt),العربية (اللهجة المصرية)
Arabic (Iraq),العربية (اللهجة العراقية)
Arabic (Jordan),العربية (اللهجة الأردنية)
Arabic (Lebanon),العربية (اللهجة اللبنانية)
Arabic (Morocco),العربية (الدارجة المغربية)
Arabic (Sudanese Creole),Arabi Juba
Arabic (Sudanese),العربية (اللهجة السودانية)
Arabic (Syria),العربية (اللهجة السورية)
Arabic (Tunisia),العربية (الدّارجة التّونسيّة)
Arhuaco,Arhuaco
Armenian,Հայերեն
Armenian (Eastern dialect),Հայերեն (արևելյան բարբառ)
Armenian (West),Արեւմտահայերէն
Arosi,Arosi
Ashaninka,ashaninka
Assamese,অসমীয়া
Assyrian,ܐܵܬܘܿܪܵܝܵܐ
Assyro-Chaldean (Silopi),Assyro-Chaldean (Silopi)
Atayal,Tayal
Ateso,Ateso
Attié,Akie
Aukan,Okanisitongo
Avar,магӀарул
Awa (Cuaiquer),awapit
Awadhi,Awadhi
Awajun,awajun
Awing,Awing
Ayiwo,Ayiwo
Aymara,Aymara
Azerbaijani,Azərbaycan
Azerbaijani (Arabic),آذربايجانى (عربى)
Azerbaijani (Cyrillic),Aзәрбајҹан (кирил әлифбасы)
Ba,Ba
Bacama,Bacama
Badaga,படகா
Bafia,bafia (rikpag)
Bakoko,Bakoko
Balinese,Bali
Bambara,Bamanankan
Bamun,Shü Pamom
Banda (Mid-Southern),Banda (Mid-Southern)
Baniwa,Baniua
Banjar,Banjar
Baoule,Wawle
Bari,Bari
Bariba,Baatɔnum
Bashkir,башҡорт
Basque,Euskara
Bassa (Cameroon),Basaa (Kamerun)
Bassa (Liberia),Ɓǎsɔ́ɔ̀ (Ɖàbíɖà)
Batak (Dairi),Pakpak
Batak (Karo),Batak (Karo)
Batak (Simalungun),Batak (Simalungun)
Batak (Toba),Batak (Toba)
Bauro,Bauro
Beas,Beas
Belize Kriol,Bileez Kriol
Belorussian,беларуская
Bembe,Kibembe
Bengali,বাংলা
Berom,Berom
Betsileo,Betsileo
Betsimisaraka (Northern),Betsimisaraka Avaratra
Betsimisaraka (Southern),Betsimisaraka Atsimo
Bhojpuri,भोजपुरी
Bhojpuri (Mauritius),Bhojpuri (Mauritius)
Biak,Biak
Bicol,Bicol
Bidayuh (Bukar),Bidayuh (Bukar)
Bisa (Lebir),Bɩsa
Bislama,Bislama
Bissau Guinean Creole,Kriol di Gine-Bisau
Blaan (Sarangani),Blaan (Sarangani)
Blackfoot,Siksikáíitsi'powahsini
Bomu,Boomu
Bosnian,bosanski
Boulou,Bulu
Bribri,bribri
Budza,Ebudza
Bukusu,Bukusu
Bulgarian,български
Bunak,Bunak
Bunun (South),布農語（南部）
Bura,Bura
Buryat,буряад
Bushi,Kibushi
Bushilele,Bushilele
Bushoong,Bushoong
Bété,ˈBhɛtɩgbʋʋ
Cabécar (Tayní),cabécar
Cakchiquel (Central),Kaqchikel central
Cakchiquel (Eastern),Kaqchikel oriental
Cakchiquel (Western),Kaqchikel occidental
Cambodian,ខ្មែរ
Carib,Kariʼnia
Catalan,català
Cebuano,Cebuano
Central Alaskan Yupik,Central Alaskan Yupik
Chamorro,Chamorro
Changana (Mozambique),xiChangana (Moçambique)
Changana (Zimbabwe),Xichangana (Zimbabwe)
Chavacano,Chavacano
Cha’palaa,cha'palaa
Chechen,нохчийн
Chedungun (Coast),Chedungun labquenche
Cherokee,ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ
Chhattisgarhi (Devanagari),छत्तीसगढ़ी (देवनागरी)
Chichewa,Chichewa
Chiga,Orukiga
Chin (Falam),Chin (Falam)
Chin (Hakha),Chin (Hakha)
Chin (Kuki),Chin (Kuki)
Chin (Mara),Chin (Mara)
Chin (Matu),Chin (Matu)
Chin (Tiddim),Chin (Tedim)
Chin (Zotung),Chin (Zotung)
Chinantec (Ojitlan),jújmi kiʼtsa köwɨ̱
Chinese (Fuzhounese),中文（福州话）
Chinese (Hainanese),中文（海南话）
Chinese (Shanghainese),中文（上海话）
Chinese (Sichuanese),中文（四川话）
Chinese (Wenzhounese),中文（温州话）
Chinese (Yunnanese),Chinese (Yunnanese)
Chinese Cantonese (Simplified),中文简体（广东话）
Chinese Cantonese (Traditional),中文繁體（廣東話）
Chinese Mandarin (Simplified),中文简体（普通话）
Chinese Mandarin (Traditional),中文繁體（國語）
Chiquitano,Chiquitano
Chitonga,Chitonga
Chitonga (Malawi),Chitonga (Malawi)
Chitonga (Zimbabwe),Chitonga (Zimbabwe)
Chitumbuka,Chitumbuka
Chiyao,Chiyao
Choctaw,Choctaw
Chokwe,Chokwe
Chol,ch'ol
Chontal (Oaxaca),lataiki
Chontal (Tabasco),yokotʼan
Chopi,Txitxopi
Chorote (Iyojwa'ja),chorote (iyojwa'ja)
Chuabo,Etxuwabo
Chuj,chuj
Chuukese,Chuuk
Chuvash,чӑвашла
Cibemba,Cibemba
Cinamwanga,Cinamwanga
Cinyanja,Cinyanja
Como Karim,Como Karim
Comorian (Ngazidja),Shikomori (Ngazidja)
Cora (El Nayar),cora (el nayar)
Corsican,Corsu
Cree Omushkego (Roman),Cree Omushkego (Roman)
Cree Plains (Roman),nēhiyawēwin
Cree Plains (Syllabics),ᓀᐦᐃᔭᐁᐧᐃᐧᐣ
Cree Southern East (Roman),Iinuuayimuwin
Cree West Swampy (Roman),Ininîmowin
Cree West Swampy (Syllabics),ᐃᓂᓃᒧᐏᐣ
Cree Woods (Roman),Nîhithawîwin
Cree Woods (Syllabics),ᓀᐦᐃᖬᐁᐧᐃᐧᐣ
Crimean Tatar (Cyrillic),къырымтатар (кирилл)
Croatian,hrvatski
Cubeo,Cubeo
Curripaco,Curripaco
Czech,čeština
Dagaare,Dagaare
Dagbani,Dagbanli
Dakota,Dakota
Damara,Damara
Dangme,Dangme
Danish,Dansk
Dargwa,дарган
Dari,دری
Dayak Ahe,Dayak Ahe
Dayak Ngaju,Dayak Ngaju
Dayak Tomun,Dayak Tomun
Dendi,Dendi
Dengese,Londengese
Dida (Lakota),Dida (Lakota)
Digor,дигорон
Dinka,Dinka
Diola,Jóola
Ditammari,Ditammari
Dogon (Toro So),Dɔgɔn (Tɔrɔ Sɔ)
Douala,Douala
Drehu,Drehu
Dungan,Dungan
Dusun,Dusun
Dutch,Nederlands
Dutch (Belgium),Nederlands (België)
Dutch (Suriname),Nederlands (Suriname)
Dzongkha (Roman),Dzongkha (Roman)
Dzongkha (Tibetan),Dzongkha (Tibetan)
Ebira,Ebira
Edo,Edo
Efate (North),Efate (North)
Efate (South),Efate (South)
Efik,Efịk
Ejagham,Ejagham
Emberá (Catío),embera katio
Emberá (Chamí),ẽbẽra beɗea chamí
Emberá (Northern),Emberá dóbida
Enga,Enga
English,English
English (Nigeria),English (Nigeria)
English (Zambia),English (Zambia)
Erzya,эрзянь
Esan,Esan
Estonian,eesti
Eton,Iton
Ewe,Eʋegbe
Ewondo,Ewondo
Fang,Fang
Fante,Mfantse
Faroese,Føroyskt
Fataluku,Fataluku
Fe'fe',Bafang
Fijian,vakaViti
Finnish,suomi
Fon,Fɔngbe
Frafra,Farefare
French,Français
French (Benin),Français (Bénin)
French (Canada),Français (Canada)
Frisian,Frysk
Fulfulde (Cameroon),Fulfulde (Kamerun)
Fulfulde (Maasina),Fulfulde (Maasina)
Fulfulde (Nigerian),Fulfulde (Nigerian)
Futuna (East),Fakafutuna
Fwâi,Fwâi
Ga,Ga
Gagauz,гaгaуз
Gagauz (Roman),gagauz (latin)
Galician,Galego
Garhwali,गढ़वाली
Garifuna,Garifuna
Garo (Abeng),গারো (আবেং)
Garo (Achik),Garo (Achik)
Gbagyi,Gbagyi
Gbaya,Gbaya
Gedeo,Gede'uffa
Georgian,ქართული
German,Deutsch
Ghomálá’,Bandjoun-Baham
Giryama,Giryama
Gitonga,Gitonga
Gogo,Cigogo
Gokana,Gokana
Gourmanchéma,Gulmancema
Gouro,Goro
Grebo,Grebo
Greek,Ελληνική
Greenlandic,Kalaallisut
Greenlandic (East),Tunumiisut
Guadeloupean Creole,Kréyòl Gwadloup
Guahibo,guahibo
Guambiano,Namtrik
Guarani,guarani
Guarani (Bolivia),Guaraní boliviano
Guaraní (Mbyá),Guaraní (Mbyá)
Guarayu,Guarayu
Guayabero,jiw
Guerze,Kpɛlɛɛwoo
Guianese Creole,Kréyòl gwiyanè
Gujarati,ગુજરાતી
Gujarati (Roman),Gujarati (Roman)
Gun,Gungbe
Gun (Benin),Gun (Benin)
Guna,dule
Guyanese Creole English,Guyanese Creole English
Guéré,wɛ
Hadiyya,Hadiyya
Haitian Creole,Kreyòl ayisyen
Hakka (Indonesia),Cina Khek (Indonesia)
Hakka (Taiwan),客家話（台灣）
Halia,Halia
Hamshen (Armenian),համշեներեն (հայերեն)
Hamshen (Cyrillic),һамшенерен (кирилица)
Hano,Hano
Haryanvi,Haryanvi
Hausa,Hausa
Havu,Ekihavu
Hawaiian,ʻŌlelo Hawaiʻi
Hawai’i Pidgin,Hawai’i Pidgin
Hawu,Sabu
Haya,Ekihaya
Hebrew,עברית
Hehe,Kihehe
Herero,Otjiherero
Hiligaynon,Hiligaynon
Hindi,हिंदी
Hindi (Fiji),Hindi (Fiji)
Hindi (Roman),Hindi (Roman)
Hiri Motu,Hiri Motu
Hitnu,Jitnu
Hmong (Green),Moob Ntsuab
Hmong (White),Hmoob Dawb
Hopi,Hopi
Huastec (San Luis Potosi),tének
Huastec (Veracruz),tének de Veracruz
Huave (San Mateo del Mar),ombeayiiüts
Hula,Vula’a
Hungarian,magyar
Hunsrik,Hunsrik
Iaai,Iaai
Ibaloi,Ibaloi
Iban,Iban
Ibanag,Ibanag
Ibinda,Ibinda
Icelandic,íslenska
Idoma,Idoma
Ifugao,Ifugao
Igala,Igala
Igbo,Igbo
Igede,Igede
Ignaciano,Ignaciano
Ijaw,Ijaw
Iloko,Iloko
Inakeanon,Inakeanon
Indonesian,Indonesia
Inga,Inga
Inuktitut (Roman),Inuktitut
Inuktitut (Syllabics),ᐃᓄᒃᑎᑐᑦ (ᖃᓂᐅᔮᖅᐸᐃᑦ)
Irish,Gaeilge
Islander Creole English,San Andrés Creole
Isoko,Isoko
Italian,Italiano
Itawit,Itawit
Itsekiri,Itsekiri
Iu Mien,Iu-Mienh
Ivatan,Ivatan
Ixil,ixil
Jamaican Creole,Patwa
Japanese,日本語
Jarai,Jarai
Javanese,Jawa
Javanese (Eastern),Jawa Timur
Jejueo,제주어
Jiwaka,Jiwaka Yu
Jula,Jula
Kabardin-Cherkess,адыгэбзэ
Kabiye,Kabɩyɛ
Kabuverdianu,Kabuverdianu
Kabuverdianu (Barlaventu),Kabuverdianu (Barlaventu)
Kabyle,Taqbaylit
Kachin,Kachin
Kadavu,Kadavu
Kadazan,Kadazan
Kaingang,Kaingang
Kaiwá,Kaiwá
Kalanga (Botswana),Kalanga (Botswana)
Kalanga (Zimbabwe),Kalanga (Zimbabwe)
Kalenjin,Kalenjin
Kalmyk,хальмг
Kamayo,Kamayo
Kamba,Kikamba
Kambera,Kambera (Sumba Timur)
Kamwe,Kamwe
Kangri (Hamirpuri),कंगड़ी (हमीरपुरी)
Kankanaey,Kankanaey
Kannada,ಕನ್ನಡ
Kannada (Baraha Bhaashe),ಕನ್ನಡ (ಬರಹ ಭಾಷೆ)
Kanyok,Ciin-kanyok
Kapingamarangi,Kapingamarangi
Karachay-Balkar,къарачай-малкъар
Karakalpak,қарақалпақ
Karen (Pwo Northern),โผล่ง
Karen (Pwo Western),Karen (Pwo Western)
Karen (S'gaw),ကညီ(စှီၤ)ကျိာ်
Kasem,Kasem
Kashubian,kaszëbsczi
Kazakh,қазақ
Kazakh (Arabic),قازاق ٴتىلى (ارابشا جازۋى)
Kei,Kei
Kekchi,q’eqchi’
Kele,Lokele
Kemak,Kemak
Khakass,хакас
Khana,Khana
Khari Boli,Khari Boli
Khasi,Khasi
Khmer (Northern),ขแมร์เสียม
Kibala,Kibala
Kifulero,Kifuliiru
Kihemba,Kihemba
Kikaonde,Kikaonde
Kikongo,Kikongo
Kikongo ya Leta,Kikongo ya leta
Kikuyu,Gĩkũyũ
Kiluba,Kiluba
Kimanyanga,Kimanianga
Kimbundu,Kimbundu
Kinande,Kinande
Kinaray-a,Kinaray-a
Kinyakyusa,Kinyakyusa
Kinyarwanda,Ikinyarwanda
Kipende,Kipende
Kirghiz,кыргыз
Kiribati,Kiribati
Kirundi,Ikirundi
Kisi,Kisiei
Kisii,Kisii
Kisonge,Kisongye
Kituba,Kituba
Kokborok,Kokborok
Kokola,Kokola
Komi,коми
Komi-Permyak,коми-пермяцкӧй
Kongo,Kikongo (Rép. dém. du congo)
Konkani (Devanagari),कोंकणी (देवनागरी)
Konkani (Kannada),ಕೊಂಕಣಿ (ಕನ್ನಡ)
Konkani (Roman),Konkani (Romi)
Konkomba,Konkomba
Kono,Kono
Korean,한국어
Korean (China),조선어
Kosraean,Kosraean
Koti,Koti
Kpelle,Kpelle
Krio,Krio
Kryashen,керәшен татар
Kuanua,Tinata Tuna
Kuhane (Subiya),Kuhane (Subiya)
Kui,Kui
Kuman,Kuman
Kumyk,къумукъ
Kunama,Kunama
Kunda,Kunda
Kurdish Kurmanji,Kurdî (Kurmancî)
Kurdish Kurmanji (Caucasus),Kurdî Kurmancî (Kavkazûs)
Kurdish Kurmanji (Cyrillic),К′öрди Кöрманщи (Кирили)
Kurdish Sorani,کوردی سۆرانی
Kuria,Igikuria
Kurukh,Kurukh
Kusaal,Kusaal
Kutchi,કચ્છી
Kuvale (Mucubal),Kuvale (Mucubal)
Kuy,Kuy
Kwaio,Kwaio
Kwangali,Rukwangali
Kwanyama,Oshikwanyama
Kwara'ae,Kwara'ae
Kwasio,Kwasio
Kyangonde,Kyangonde
Ladin (Gardenese),Ladin de Gherdëina
Lahu,Laˇhuˍ hkawˇ
Lak,лакку
Lakota,Lakotiya
Lala-Bisa,Lala-Bisa
Lamba,Lamba
Lambadi,Lambadi
Lambya,Chilambya
Lango,Lango
Laotian,ລາວ
Lari,Kilari
Latgalian,Latgalīšu
Latvian,latviešu
Lauan,Lauan
Lega,Lega
Lele,Lele
Lenakel,Lenakel
Lendu,Baledha
Lenje,Cilenje
Lezgian,лезги
Lhukonzo,Lhukonzo
Liberian English,Liberian English
Limba (West-Central),Limba (West-Central)
Limbum,Limbum
Lingala,Lingala
Lingombe,Lingombe
Lisu,ꓡꓲ-ꓢꓴ
Lithuanian,lietuvių
Logo,Logoti
Lokaa,Lokaa
Lolo,Ilolo
Loma,Lɔɔma
Lomongo,Lɔmɔngɔ
Lomwe,Elomwe
Longuda,Longuda
Low German,Plautdietsch
Luchazi,Luchazi
Luganda,Luganda
Lugbara,Lugbara
Lunda,Lunda
Luo,Dholuo
Luvale,Luvale
Luxembourgish,Lëtzebuergesch
Maasai,Maasai
Macedonian,македонски
Macua,Emakhuwa
Macuata,Macuata
Macushi,Makusi
Madi,Madi
Madura,Madura
Mafa,Mafa
Maguindanao,Maguindanao
Mahorian (Roman),Shimaore (Alifuɓe)
Maithili,मैथिली
Makaa,Makaa
Makasae,Makasae
Makasae (Ossu),Makasae (Ossu)
Makhuwa-Marrevone,Makhuwa-Marrevone
Makhuwa-Meetto,Imakhuwa Imeetto
Makhuwa-Moniga,Makhuwa-Moniga
Makhuwa-Shirima,Makhuwa-Shirima
