English Name,Local Name
Makonde,Shimakonde
Malagasy,Malagasy
Malango,Malango
Malay,Melayu
Malay (Papuan),Malay (Papuan)
Malayalam,മലയാളം
Malayo,wiwa dumuna
Maltese,Malti
Mam,mam
Mamasa,Mamasa
Mambae (Aileu),Mambae (Aileu)
Mambae (Ainaro and Same),Mambae (Ainaro no Same)
Mambae (Ermera),Mambae (Ermera)
Mambwe-Lungu,Cimambwe-Lungu
Manado Malay,Manado
Mandeali,Mandeali
Mandinka,Mandinka
Mandja,Mandja
Mandjak,Manjaku
Mangareva,Mangareva
Mangbetu,Némangbetu
Maninkakan (Eastern),Mandingo
Manipuri,মৈতৈলোন্
Manipuri (Roman),Manipuri (Roman)
Mankanya,Mankanya
Mano,Maa
Mansi,маньси
Manyawa,Emanyawa
Maori,Te Reo Māori
Mapudungun,mapudungun
Maquiritari,Ye’kuana
Maragoli,Luragooli
Maranaw,Maranaw
Marathi,मराठी
Mari,марий
Mari (Hill),кырык мары
Marquesian (Hiva Oa),Marquisien (Hiva Oa)
Marquesian (Nuku Hiva),Marquisien (Nuku Hiva)
Marshallese,Kajin M̦ajel̦
Martiniquan Creole,Kréyol Matinik
Marwari,Marwari
Mashi,Mashi
Matengo,Kimatengo
Matses,Matses
Mauritian Creole,Kreol Morisien
Maya,maaya
Maya (Mopán),T'an
Mayangna,mayangna
Mayo,yoremnok'ki
Mazahua,jñatrjo
Mazatec (Huautla),énná
Mbala,Gimbala
Mbangala,Mbangala
Mbo,Mbo
Mbukushu,Thimbukushu
Mbum,Mbum
Mbunda,Mbunda
Medan Hokkien,Hokkien Medan
Medumba,Bangangté
Melpa,Melpa
Mende,Mɛnde
Mentawai,Mentawai
Meru,Kĩmĩĩrũ
Meta',Meta'
Mewari,Mewari
Min Nan (Quanzhou),闽南语（泉州）
Min Nan (Taiwan),閩南語（台灣）
Mingrelian,მარგალური
Miskito,miskitu
Mixe (North Central),ayuk
Mixtec (Costa),saʼan xiñi saví
Mixtec (Guerrero),tu’un sâví
Mixtec (Huajuapan),Tu̱ʼun ndaʼví
Mixtec (Tilantongo),ñutnuu
Mixtec (Tlaxiaco),saʼan savi
Mizo,Mizo
Mi’kmaq,Mi'kmaw
Mnong (Central),Bunong
Moba,Muaba
Mohawk,Kanienʼkéha
Mokilese,Mokilese
Moksha,мокшень
Mongolian,монгол
Mongolian (Traditional),Mongolian (Traditional)
Montenegrin,crnogorski
Moore,Moore
Moru,Moru
Motu,Motu
Moundang,Moundang
Moussey,Moussey
Mundari,Mundari
Myanmar,မြန်မာ
Nadi,Nadi
Nadroga,Nadroga
Naga (Angami),Naga (Angami)
Naga (Liangmai),Naga (Liangmai)
Naga (Rongmei),Naga (Rongmei)
Nagamese,Nagamese
Nahuatl (Central),náhuatl del centro
Nahuatl (Guerrero),náhuatl de guerrero
Nahuatl (Huasteca),náhuatl de la huasteca
Nahuatl (Northern Puebla),náhuatl del norte de Puebla
Nahuatl (Veracruz),náhuatl de Veracruz
Nama,ǀApakhoen gowab
Namakura,Namakura
Nambya,Nambya
Namosi-Naitasiri-Serua,Namosi-Naitasiri-Serua
Nancowry,Nancowry
Natügu,Natügu
Nauete,Nauete
Nauruan,Nauruan
Navajo,Diné Bizaad
Ndali,Ichindali
Ndau,Cindau
Ndau (Western),Ndau (Western)
Ndebele,IsiNdebele
Ndebele (Zimbabwe),Ndebele (Zimbabwe)
Ndonga,Oshindonga
Nenets,ненэцяʼ
Nenets (Forest),нешаӈ
Nengone,Nengone
Nepali,नेपाली
Newari,नेवारी
Ngabere,ngäbere
Ngambaye,Ngambay
Ngangela,Ngangela
Ngbaka,Ngbaka
Ngbandi (Northern),Ngbandi (ya Nɔrdi)
Ngiemboon,Ngiemboon
Ngigua (San Marcos Tlacoyalco),ngigua de San Marcos Tlacoyalco
Ngombale,Babadjou
Nhengatu,Nheengatu
Nias,Nias
Nicobarese,Nicobarese
Nigerian Pidgin,Nigerian Pidgin
Niuean,Faka-Niue
Nivaclé,nivaĉle
Njebi,Njebi
Nkoya,Nkoya
Northern Ojibwe (Roman),Anishinaabemowin
Northern Ojibwe (Syllabics),ᐊᓂᔑᓈᐯᒧᐎᓐ
Norwegian,Norsk
Nsenga (Mozambique),Chinsenga (Mozambique)
Nsenga (Zambia),Cinsenga
Nuer,Thok Nath
Nukumanu,Nukumanu
Nukuoro,Nukuoro
Numèè (Kwenyii),Kwényï
Nyaneka,Nyaneka
Nyelâyu,Nyelâyu
Nyiha,Nyiha
Nyungwe,Cinyungwe
Nzema,Nzema
Obolo,Obolo
Odawa,Nishnaabemwin
Odia,ଓଡ଼ିଆ
Okpe,Okpe
Olunyole,Olunyole
Ombamba,Ombamba
Orokaiva,Orokaiva
Oromo,Afaan Oromoo
Ossetian,ирон
Ossetian (Chsan),Ирон (чысайнаг)
Ossetian (Kudar),Ирон (къуыдайраг)
Otetela,Ɔtɛtɛla
Otomi (Eastern Highland),ñuhü
Otomi (Mezquital Valley),Ñañu
Otomi (State of Mexico),ñätho
O’odham (Tohono),O’odham
Pa'o,Pa'o
Paama,Paama
Paicî,Paicî
Paiwan,Payuan
Palauan,Palauan
Palikúr,Palikur
Pamona,Pamona
Pangasinan,Pangasinan
Papel,Oium
Papiamento (Aruba),Papiamento (Aruba)
Papiamento (Curaçao),Papiamentu (Kòrsou)
Pashto,پښتو
Pehuenche,chedungun (pewenche)
Pemon,pemon pe
Pennsylvania German,Pennsylvania Dutch (Deitsh)
Persian,فارسی
Phimbi,Chiphimbi
Phu Thai,ภูไท
Piaroa,huo̧ttö̧ja̧
Pidgin (Cameroon),Pidgin for Cameroon
Pidgin (West Africa),Pidgin (West Africa)
Pilagá,pilagá
Pitjantjatjara,Pitjantjatjara
Pohnpeian,Lokaiahn Pohnpei
Polish,polski
Pomeranian,Pomerisch
Popoluca (Highland),popoluca de la Sierra
Popti',poptí
Poqomchi',poqomchi'
Portuguese (Angola),Português (Angola)
Portuguese (Brazil),Português (Brasil)
Portuguese (Mozambique),Português (Moçambique)
Portuguese (Portugal),Português (Portugal)
Pular,Fula
Punjabi,ਪੰਜਾਬੀ
Punjabi (Roman),Punjabi (Roman)
Punjabi (Shahmukhi),پنجابی (شاہ مُکھی)
Punu,Punu
Puyuma,Pinuyumayan
Páez,nasa yuwe
Q'anjob'al,q'anjob'al
Quechua (Ancash),Quechua (Ancash)
Quechua (Ayacucho),Quechua (Ayacucho)
Quechua (Bolivia),Quechua (Bolivia)
Quechua (Cuzco),quechua (Cusco)
Quechua (Huallaga Huánuco),Quechua de Huánuco (Huallaga)
Quechua (Huaylla Wanca),quechua wanca
Quechua (Lambayeque),quechua (lambayeque)
Quiche,quiché
Quichua (Cañar),quichua (cañar)
Quichua (Chibuleo),quichua (chibuleo)
Quichua (Chimborazo),quichua (chimborazo)
Quichua (Cotopaxi),quichua (cotopaxi)
Quichua (Imbabura),quichua (imbabura)
Quichua (Pastaza),quichua (pastaza)
Quichua (Salasaca),quichua (salasaca)
Quichua (Santiago del Estero),quichua (Santiago del Estero)
Quichua (Tena),quichua (tena)
Ra,Ra
Rapa Nui,rapa nui
Rarotongan,Reo Rarotonga
Romanian,Română
Romanian (Vlach),rumunski (vlaški)
"Romanian (Vlach, Bačka)","rumunski (vlaški, Bačka)"
Romansh (Ladin),Rumantsch (Ladin)
Romansh (Sursilvan),romontsch (sursilvan)
Romany (Albania),rome (shqipëri)
Romany (Argentina),Romanes Kalderash
Romany (Arli),Romany (Arli)
Romany (Bosnia and Herzegovina),Romany (Bosnia and Herzegovina)
Romany (Central Bulgaria),ромски (централна България)
Romany (Chile),Romane Jorajane
Romany (Crimea),Романи (крымски)
Romany (Eastern Slovakia),romanes (vichodno Slovačiko)
Romany (France),Romanes (Manouche)
Romany (Germany),Romanes (Sinti)
"Romany (Kalderash, Russia)","хомани (котлярско, Хусыя)"
"Romany (Lovari, Chokeshi)","Романі (ловарі, чокещі)"
"Romany (Lovari, Hungary)","romani (lovári, Ungriko Them)"
Romany (Macedonia),romane (Makedonija)
Romany (Macedonia) Cyrillic,романе (Македонија) кирилица
Romany (Meçkar),Romany (Meçkar)
Romany (Moldova) Cyrillic,Романи (Молдова) кирилик
Romany (Northern Greece),Ρομανί (Βόρεια Ελλάδα)
Romany (Northern Russia),романы (русска рома)
Romany (Poland),romani (Polska Roma)
Romany (Romania),Rromani (România)
Romany (Serbia),Romane (Srbija)
Romany (Southern Greece),Ρομανί (Νότια Ελλάδα)
Romany (Ukraine),"Романі (ромунгри, Україна)"
"Romany (Vlax, Russia)","романи (влахитско, Россия)"
Romany (Western Bulgaria),ромски (западна България)
Ronga,Xironga
Rotuman,Rotuạm ta
Roviana,Roviana
Rukai,Drekay
Rumanyo,Rumanyo
Rungus,Momogun
Runyankore,Runyankore
Russian,русский
Rusyn (Carpathian),Закарпатська русинська
Rutoro,Rutoro
Réunion Creole,Kréol Rénioné
Saami (North),sámegiella (davvi)
Sadri (Devanagari),सादरी (देवनागरी)
Saint Lucian Creole,Kwéyòl (Patwa)
Sakalava,Sakalava
Saluan,Saluan
Samburu,Sampur
Samia,Samia
Samoan,Faa-Samoa
Sanga,Kisanga
Sangir,Sangir
Sango,Sango
Santhali (Devanagari),Santhali (Devanagari)
Santhali (Roman),Santhali (Roman)
Sar,Sar
Saramaccan,Saamakatöngö
Sarnami,Sarnami Hindoestani
Sasak,Sasak
Sateré-Mawé,Satere Mawe
Scottish Gaelic,Gàidhlig
Seediq,Seediq
Sehwi,Sehwi
Sena,Cisena
Senoufo (Cebaara),Senarì
Sepedi,Sepedi
Sepulana,Sepulana
Serbian (Cyrillic),српски (ћирилица)
Serbian (Roman),srpski (latinica)
Serer,Seereer
Sesotho (Lesotho),Sesotho (Lesotho)
Sesotho (South Africa),Sesotho (South Africa)
Setswana,Setswana
Seychelles Creole,Kreol Seselwa
Shan,Shan
Shawi,shawi
Shilluk,Dhøg Cøllø
Shipibo-Conibo,shipibo-conibo
Shona,Shona
Shuar,shuar
Shughni,шуғнонӣ
Sidama,Sidaamu Afoo
Silesian,jynzyk Ślónska Cieszyńskigo
Silozi,Silozi
Sindhi (Arabic),سِنڌي
Sindhi (Devanagari),Sindhi (Devanagari)
Sindhi (Indonesia),Sindhi (Indonesia)
Sinhala,සිංහල
Slovak,slovenčina
Slovenian,slovenščina
Soli,Cisoli
Solomon Islands Pidgin,Solomon Islands Pidgin
Somali,Soomaali
Songo,Songo
Songomeno,Losongomino
Soninke,Soninke
Spanish,español
Spanish (Spain),español (de España)
Sranantongo,Sranantongo
Sukuma,Kisukuma
Sunda,Sunda
Sundargadi,Sundargadi
Surigaonon,Surigaonon
Susu,Soso xui
Svan (Lower),ჩუბე ლუშვანუ
Svan (Upper),ჟიბე ლუშნუ
Swahili,Kiswahili
Swahili (Congo),Kiswahili (Congo)
Swahili (Katanga),Swahili (Katanga)
Swati,SiSwati
Swedish,Svenska
Swiss German,Schweizerdeutsch
Sylheti (Bengali),সেলেটি (বাংলা)
Sãotomense,Santome
Taabwa,Taabwa
Tabasaran,табасаран
Tagalog,Tagalog
Tahitian,Tahiti
Tairuma,Tairuma
Taita,Kidawida
Tajiki,тоҷикӣ
Tajiki (Samarkand),тоҷикӣ (Самарқанд)
Talian,Talian
Talysh,Toloş
Talysh (Cyrillic),Толош (кирил әлифба)
Tamang (Eastern),Tamang (Eastern)
Tamang (Western),Tamang (Western)
Tamazight,Tamazight
Tamil,தமிழ்
Tamil (Roman),Thamil (Rōman)
Tamil (Spoken),Tamil (Spoken)
Tandroy,Tandroy
Tangkhul,Tangkhul
Tankarana,Tankarana
Tarahumara (Central),ralámuli
Tarahumara (Western),tarahumara occidental
Tarascan,Purépecha
Tarok,Tarok
Taroko,Truku
Tat (Roman),Tat (Roman)
Tatar,татар
Tausug,Tausug
Teke (Congo Brazzaville),Teke (Congo Brazzaville)
Teke (Congo Kinshasa),Kiteke (Congo Kinshasa)
Telugu,తెలుగు
Tem,Kotokoli
Teochew,潮州
Teochew (Indonesia),Teochew (Indonesia)
Terêna,Terêna
Tetun Belu,Tetun Belu
Tetun Dili,Tetun Dili
Tewe,Ciutee
Thai,ไทย
Thai (Korat),ไทย (โคราช)
Thai (Northeastern),อีสาน
Thai (Northern),กำเมือง
Thai (Southern),ไทย (ใต้)
Thai Song,ไทยซ้ง
Themne,Themne
Tibetan,བོད་སྐད།
Ticuna,Ticuna
Tigrinya,ትግርኛ
Tii,Rote Tii
Tiv,Tiv
Tlapanec,me̱ʼpha̱a̱
To'abaita,Toabaita
Toaripi,Toaripi
Toba,toba
Tojolabal,tojol-abʼal
Tok Pisin,Tok Pisin
Tokelauan,Faka-Tokelau
Tongan,Faka-Tonga
Toraja,Toraja
Torres Strait Creole,Tores Streit Kriol
Totonac,totonaco
Toupouri,Toupouri
Tshiluba,Tshiluba
Tshwa,ciTshwa
Tsimané,Tsimané
Tsonga,Xitsonga
Tucano,Dahse ye
Tulu,ತುಳು
Tunen,Banen
Turkana,Ng'aturkana
Turkish,Türkçe
Turkish (Cyrillic),Тюркче (Кирил Алфабеси)
Turkish (Meskhetian),ахыска
Turkmen,türkmen
Turkmen (Cyrillic),түркмен (кириллица)
Tuvaluan,Tuvalu
Tuvinian,тыва
Twi,Twi
Twi (Akuapem),Twi (Akuapem)
Twi (Asante),Twi (Asante)
Tyrewuju,Tilewuyu
Tzeltal,tseltal
Tzotzil,tsotsil
Tzutujil,tzʼutujil
Uab Meto,Timor Dawan
Udmurt,удмурт
Uighur (Arabic),ئۇيغۇر تىلى (ئەرەب يېزىقى)
Uighur (Cyrillic),Уйғур (кирилл йезиғи)
Ukrainian,українська
Umbundu,Umbundu
Urdu,اُردو
Urhobo,Urhobo
Uripiv,Uripiv
Uruund,Uruund
Uzbek,ўзбекча
Uzbek (Horezm),ўзбекча (хоразм шеваси)
Uzbek (Roman),o‘zbekcha (lotincha)
Valencian,valencià
Venda,Luvenda
Vezo,Vezo
Vietnamese,Việt
Voru,võro
Wa,Vax
Waama,Waama
Waima,Waima
Waimoa,Waimoa
Wallisian,Faka'uvea
Wanga,Kiwanga
Wapishana,Wapichana
Warao,warao
Waray-Waray,Waray-Waray
Wayuunaiki,Wayuunaiki
Wejewa,Wejewa (Sumba Barat)
Welsh,Cymraeg
Wichi,wichí
Wixárika,wixárika
Wolaita,Wolayttattuwa
Wolof,Wolof
Xavante,A'uwẽ mreme
Xhosa,IsiXhosa
Xârâcùù,Xârâcùù
Yacouba,Yaoba
Yaka,Iyaka
Yakoma,Yakoma
Yakutsk,сахалыы
Yala,Yala
Yambassa,Yambassa
Yami,Yami
Yansi,Iyanzi
Yapese,Waab
Yaqui,jiiak noki
Yemba,Dschang
Yombe,Kiyombe
Yong,Yong
Yoruba,Yorùbá
Yuanga,Yuanga
Yukpa,yukpa
Zande,Zande
Zapotec (Guevea),dîdzrie’
Zapotec (Isthmus),diidxazá
Zapotec (Ixtlán),Dillexhon
Zapotec (Lachiguiri),diitza
Zapotec (Loxicha),diʼste Loxich
Zapotec (Quiatoni),zapoteco de Quiatoni
Zapotec (Quiavicuzas),ditz zea
Zapotec (Santiago Xanica),Zapotec (Santiago Xanica)
Zapotec (Villa Alta),didza xhidza
Zapotec (del Valle),ditsa
Zarma,Zarma
Zazaki (Northern),Zazaca (Kuzey)
Zulu,IsiZulu
